indice,CIE DL,CIE Da,CIE Db,CIE DC,CIE DH,y,XGBoost,KNeighbors,RedesNeuronales,SVC,GaussianNB,RandomF,CantCoincidencia
375,-0.5531963669946629,0.0290205347083428,-0.2014941768703087,0.0428757013349011,0.391367754047787,0,0,0,0,0,0,0,6
556,0.7801841397190649,-0.754730725937922,0.7814797339420102,-0.922853640474504,-0.2705944396139211,0,0,0,0,0,0,0,6
1137,0.2087353511274671,-0.0659796180972649,2.509611286821732,-2.4383058383908014,-1.1608194586762182,1,0,0,0,0,0,0,0
1046,0.4349338299449746,-1.585982062986991,-1.3588666847622326,-0.7742798955807495,-1.1151668935961003,0,0,0,0,0,0,0,6
52,-0.4936704515163714,0.3377710313265684,0.2107206889542121,-0.2691291629419836,0.8022408397688473,0,0,0,0,0,0,0,6
991,0.3039768158927335,-0.6834806113337161,-2.024752237247997,-0.3731307843676118,-2.279307303139104,0,0,0,0,0,0,0,6
769,0.7682789566234066,-0.4697302675210985,-0.0429499977070315,0.4885969360161651,0.0033209508667857,0,0,0,0,0,0,0,6
1080,0.661132308762482,-1.609732101188393,1.3522387789298085,0.2805936931649087,2.696822290593736,0,0,0,0,0,0,0,6
1069,0.4230286468493163,-1.1822314135631575,0.0838853456235902,-0.0462685456013516,0.9163722524691416,0,0,0,0,0,0,0,6
645,0.6373219425711654,-0.042229579895863,0.4009737039501448,-0.5217045292613665,0.391367754047787,0,0,0,0,0,0,0,6
784,1.1849603649714464,-0.73098068773652,-0.8039620576907623,0.4737395615267897,0.4826728842080227,0,0,0,0,0,0,0,6
836,1.208770731162763,-0.6122304967295102,0.4643913756154558,0.6817428043780462,-0.978209198355747,0,0,0,0,0,0,0,6
1038,0.6373219425711654,0.694021604347598,0.7497708981093547,1.1126066645699346,1.2359402080299666,0,0,0,0,0,0,0,6
252,-0.2198512403162309,0.2190208403195586,0.1790118531215566,-0.2691291629419836,0.6652831445284938,0,0,0,0,0,0,0,6
840,1.0301929847278888,-0.4459802293196964,0.8766062414399767,0.7857444258036744,-1.5945188269373374,0,0,0,0,0,0,0,6
1056,1.887366167615285,4.280277372759295,0.3534104502011617,3.1926390930825,-0.1564630269136266,0,0,0,0,0,0,0,6
70,-0.517480817707688,0.1477707257153527,-0.185639758953981,0.0428757013349011,0.5054991667480816,0,0,0,0,0,0,0,6
528,-0.0650838600726732,-0.1134796945000689,-0.4076016097825692,0.2211641952074067,0.2315837762673747,0,0,0,0,0,0,0,6
792,0.5063649285189242,0.0290205347083428,-0.3758927739499137,0.3845953145905369,-0.29342072215398,0,0,0,0,0,0,0,6
670,0.7920893228147232,0.3140209931251664,0.2265751068705398,-0.3434160353888609,0.7109357096086116,0,0,0,0,0,0,0,6
1123,3.946962843164168,5.30152901541958,6.901285049644511,7.501277695001385,-3.671710538082698,0,0,0,0,0,0,0,6
774,1.113529266397497,-0.3984801529168925,-0.1222220872886701,0.4143100635692878,-0.0195053316732731,0,0,0,0,0,0,0,6
839,0.3039768158927335,-0.3984801529168925,1.1302769281012202,0.8897460472293026,-1.9140867824981616,0,0,0,0,0,0,0,6
660,0.7206582242407734,0.1477707257153527,0.0046132560419516,-0.1502701670269798,0.5283254492881405,0,0,0,0,0,0,0,6
580,0.1730198018404924,-0.018479541694461,0.3534104502011617,-0.4771324057932401,0.414194036587846,0,0,0,0,0,0,0,6
771,1.92308171690226,-0.4934803057225004,-0.7405443860254514,0.3697379401011614,0.391367754047787,0,0,0,0,0,0,0,6
317,-0.1722305079335978,0.0527705729097448,0.0680309277072626,-0.1948422904951062,0.4598466016679637,0,0,0,0,0,0,0,6
304,-0.3746186205597885,0.3140209931251664,0.2424295247868676,-0.31370128641011,0.8022408397688473,0,0,0,0,0,0,0,6
864,-1.065119240107969,0.2665209167223626,0.385119286033817,0.1617346972499049,-1.3206034364566306,0,0,0,0,0,0,0,6
1079,-0.1246097755509647,-0.9684810697505396,-0.5820002068621741,-0.2394144139632327,-0.042331614213332,0,0,0,0,0,0,0,6
18,-0.3269978881771554,0.1715207639167546,-0.4234560276988969,0.2657363186755332,0.5054991667480816,0,0,0,0,0,0,0,6
454,-0.3150927050814971,-0.3984801529168925,-0.4393104456152246,0.2360215696967822,-0.042331614213332,0,0,0,0,0,0,0,6
736,0.6849426749537986,0.0527705729097448,-0.4393104456152246,0.3994526890799123,-0.3390732872340978,0,0,0,0,0,0,0,6
993,0.2563560835101003,-0.73098068773652,-2.0564610730806527,-0.4028455333463628,-2.3249598682192225,0,0,0,0,0,0,0,6
250,-0.4222393529424217,0.2902709549237645,-0.1380765052049978,0.0131609523561502,0.6652831445284938,0,0,0,0,0,0,0,6
472,-1.1603607048732352,-0.0897296562986669,-0.3917471918662414,0.2063068207180313,0.2544100588074336,0,0,0,0,0,0,0,6
410,-1.0770244232036272,0.1715207639167546,-0.0905132514560146,-0.0314111711119761,0.5511517318281994,0,0,0,0,0,0,0,6
681,0.74446859043209,-0.3984801529168925,0.5912267189460775,-0.729707772112623,0.0717997984869624,0,0,0,0,0,0,0,6
892,-0.0888942262639898,-1.1584813753617555,0.7180620622766992,1.0977492900805592,-1.0466880459759238,0,0,0,0,0,0,0,6
459,0.1849249849361507,-0.3272300383126866,-0.5978546247785019,0.3845953145905369,0.0033209508667857,0,0,0,0,0,0,0,6
694,0.196830168031809,-0.4697302675210985,0.797334151858338,-0.922853640474504,0.0261472334068446,0,0,0,0,0,0,0,6
167,-1.4937058315516671,0.1477707257153527,-0.3441839381172583,0.1914494462286558,0.4826728842080227,0,0,0,0,0,0,0,6
378,-0.4936704515163714,0.2427708785209606,-0.3283295202009305,0.1914494462286558,0.5739780143682583,0,0,0,0,0,0,0,6
5,-1.0532140570123103,-0.2559799237084807,-0.3917471918662414,0.1914494462286558,0.0946260810270213,0,0,0,0,0,0,0,6
690,-0.0769890431683315,0.0765206111111468,0.6704988085277163,-0.7742798955807495,0.5511517318281994,0,0,0,0,0,0,0,6
715,1.208770731162763,0.1240206875139507,-0.2807662664519473,0.4737395615267897,-0.29342072215398,0,0,0,0,0,0,0,6
1110,-0.8389207612904616,0.9790220627644216,-4.323642835115518,-3.32974830775333,-2.279307303139104,0,0,0,0,0,0,0,6
383,-1.0413088739166525,0.4090211459307744,-0.185639758953981,0.0725904503136521,0.7565882746887295,0,0,0,0,0,0,0,6
823,-0.2079460572205726,-0.2797299619098827,1.5742006297583966,1.0383197921230574,-2.507570128539694,0,0,0,0,0,0,0,6
1036,1.50640030855422,2.5227745458555497,0.7656253160256825,2.21205237678372,0.8250671223089062,0,0,0,0,0,0,0,6
764,1.1492448156844717,-0.5172303439239024,-0.7563988039417792,0.3845953145905369,0.414194036587846,0,0,0,0,0,0,0,6
331,-0.6127222824729543,0.1715207639167546,-0.0905132514560146,-0.0462685456013516,0.5511517318281994,0,0,0,0,0,0,0,6
379,-0.43414453603808,0.5040212987363822,-0.2332030127029642,0.1468773227605294,0.8478934048489651,0,0,0,0,0,0,0,6
640,1.7683143366587022,-0.8022308023407261,0.8131885697746657,-0.9525683894532552,-0.3162470046940389,0,0,0,0,0,0,0,6
912,1.244486280449738,-0.5409803821253043,0.3058471964521784,0.5628838084630425,-0.8412515031153935,0,0,0,0,0,0,0,6
1028,1.3516329283106625,-0.3034800001112847,-1.644246207256132,-0.061125920090727,-1.8227816523379263,0,0,0,0,0,0,0,6
92,-1.243696986542843,-0.018479541694461,-0.185639758953981,0.0280183268455257,0.3457151889676693,0,0,0,0,0,0,0,6
192,-0.1484201417422812,0.1002706493125487,0.1314485993725735,-0.2542717884526081,0.5283254492881405,0,0,0,0,0,0,0,6
1133,-1.9818183384736567,-0.3747301147154905,1.8595801522522952,-1.7845813608582812,-1.1151668935961003,1,0,0,0,0,0,0,0
872,-0.6722481979512457,0.5515213751391862,1.9547066597502616,0.80060180029305,-3.397795147601991,0,0,0,0,0,0,0,6
368,-0.3150927050814971,0.0052704965069409,-0.0270955797907037,-0.1205554180482289,0.414194036587846,0,0,0,0,0,0,0,6
890,0.2563560835101003,-0.1134796945000689,1.2095490176828587,0.770887051314299,-2.142349607898751,0,0,0,0,0,0,0,6
401,-0.8032052120034867,0.1240206875139507,0.0363220918746071,-0.1502701670269798,0.5511517318281994,0,0,0,0,0,0,0,6
224,-0.7198689303338788,0.2665209167223626,0.1948662710378843,-0.2691291629419836,0.7109357096086116,0,0,0,0,0,0,0,6
435,-0.0412734938813567,-0.3272300383126866,-0.4234560276988969,0.2211641952074067,0.0261472334068446,0,0,0,0,0,0,0,6
326,-0.0412734938813567,0.1477707257153527,0.0838853456235902,-0.1948422904951062,0.5739780143682583,0,0,0,0,0,0,0,6
1134,-1.0770244232036272,-0.3034800001112847,-0.7722532218581069,0.5183116849949161,0.2315837762673747,1,0,0,0,0,0,0,0
2,0.2682612666057586,-0.4222301911182945,-0.3283295202009305,0.132019948271154,-0.0651578967533909,0,0,0,0,0,0,0,6
569,1.042098167823547,-0.5884804585281083,-0.2173485947866364,0.0131609523561502,-0.2021155919937444,0,0,0,0,0,0,0,6
152,-0.9698777753427028,0.1715207639167546,0.0204676739582794,-0.1354127925376044,0.5739780143682583,0,0,0,0,0,0,0,6
193,-0.3150927050814971,0.1240206875139507,0.0680309277072626,-0.1948422904951062,0.5283254492881405,0,0,0,0,0,0,0,6
1084,0.8873307875799893,-1.4672318719799813,-0.2966206843682751,-0.3879881588569873,0.5283254492881405,0,0,0,0,0,0,0,6
552,0.577796027092874,0.0527705729097448,-0.0429499977070315,-0.1056980435588534,0.414194036587846,0,0,0,0,0,0,0,6
819,-0.7317741134295371,0.2190208403195586,1.6693271372563632,0.8154591747824255,-2.872790649180636,0,0,0,0,0,0,0,6
523,-0.1127045924553064,-0.1134796945000689,-0.3600383560335859,0.1765920717392803,0.2315837762673747,0,0,0,0,0,0,0,6
275,-0.4579549022293965,0.4090211459307744,-0.3124751022846028,0.1914494462286558,0.7337619921486705,0,0,0,0,0,0,0,6
179,-0.1603253248379395,0.0765206111111468,0.0363220918746071,-0.1799849160057308,0.4826728842080227,0,0,0,0,0,0,0,6
37,0.1730198018404924,0.2427708785209606,-0.4234560276988969,0.2805936931649087,0.5739780143682583,0,0,0,0,0,0,0,6
772,1.9111765338066016,-0.8022308023407261,-0.8356708935234176,0.5183116849949161,0.5054991667480816,0,0,0,0,0,0,0,6
1001,-0.9460674091513862,-0.2797299619098827,-0.5978546247785019,0.1914494462286558,-0.3847258523142156,0,0,0,0,0,0,0,6
576,0.2801664497014169,-0.3984801529168925,0.7022076443603716,-0.8337093935382515,0.0717997984869624,0,0,0,0,0,0,0,6
733,2.3873838576329325,0.1240206875139507,0.4643913756154558,1.0383197921230574,-0.1336367443735676,0,0,0,0,0,0,0,6
940,0.7206582242407734,-2.53598359104307,0.4961002114481112,1.7366163931237044,-0.1564630269136266,0,0,0,0,0,0,0,6
373,-0.267471972698864,0.1240206875139507,0.0680309277072626,-0.1948422904951062,0.5283254492881405,0,0,0,0,0,0,0,6
297,-0.9579725922470445,0.3140209931251664,0.163157435205229,-0.2394144139632327,0.7565882746887295,0,0,0,0,0,0,0,6
1130,-1.148455521777577,-0.6359805349309122,2.2083773464115057,-2.037156727177664,-1.5488662618572195,1,0,0,0,0,0,0,0
238,-0.350808254368472,0.2427708785209606,0.0838853456235902,-0.1948422904951062,0.6881094270685527,0,0,0,0,0,0,0,6
205,-0.517480817707688,0.1002706493125487,0.2107206889542121,-0.3285586608994855,0.5511517318281994,0,0,0,0,0,0,0,6
227,-0.0412734938813567,-0.1847298091042748,0.1473030172889012,-0.2988439119207345,0.2315837762673747,0,0,0,0,0,0,0,6
357,0.2682612666057586,0.0765206111111468,-0.1222220872886701,-0.0165537966226006,0.4598466016679637,0,0,0,0,0,0,0,6
927,-0.2198512403162309,0.1477707257153527,0.0046132560419516,0.0428757013349011,-0.772772655495217,0,0,0,0,0,0,0,6
763,1.077813717110522,-0.5409803821253043,-0.5661457889458464,0.2360215696967822,0.2544100588074336,0,0,0,0,0,0,0,6
240,-0.5651015500903211,0.4327711841321763,0.0363220918746071,-0.1056980435588534,0.8478934048489651,0,0,0,0,0,0,0,6
15,-1.5770421132212753,-0.042229579895863,-0.2807662664519473,0.102305199292403,0.3228889064276103,0,0,0,0,0,0,0,6
894,-0.3031875219858388,0.2427708785209606,-0.8039620576907623,-0.3731307843676118,0.2087574937273158,0,0,0,0,0,0,0,6
1023,1.0897189002061802,-2.7259838966542853,-1.86620805808472,-1.5765781180070244,-1.5716925443972785,0,0,0,0,0,0,0,6
453,-0.43414453603808,-0.1134796945000689,-0.1539309231213255,-0.0165537966226006,0.2544100588074336,0,0,0,0,0,0,0,6
921,1.256391463545396,-1.3484816809729712,-0.6454178785274851,0.577741182952418,0.7337619921486705,0,0,0,0,0,0,0,6
184,-1.0174985077253358,0.0527705729097448,0.1790118531215566,-0.31370128641011,0.4826728842080227,0,0,0,0,0,0,0,6
72,-1.398464366786401,0.2190208403195586,-0.011241161874376,-0.1056980435588534,0.619630579448376,0,0,0,0,0,0,0,6
1102,0.196830168031809,-1.9422326360080204,0.6070811368624053,-0.2394144139632327,1.8979024016916743,0,0,0,0,0,0,0,6
1051,-0.0412734938813567,0.5277713369377842,-0.4393104456152246,0.7114575533567972,-0.3618995697741567,0,0,0,0,0,0,0,6
14,-0.2198512403162309,0.0527705729097448,-0.2332030127029642,0.0874478248030275,0.414194036587846,0,0,0,0,0,0,0,6
593,1.0182878016322303,-0.4934803057225004,0.7814797339420102,-0.9079962659851288,0.0033209508667857,0,0,0,0,0,0,0,6
67,-1.4103695498820592,0.1477707257153527,-0.1697853410376532,0.0280183268455257,0.5283254492881405,0,0,0,0,0,0,0,6
797,1.5540210409368531,-0.2322298855070787,-0.0746588335396869,0.4737395615267897,-0.0879841792934498,0,0,0,0,0,0,0,6
57,-1.2794125358298185,0.3140209931251664,-0.0270955797907037,-0.0759832945801025,0.7109357096086116,0,0,0,0,0,0,0,6
1011,0.8278048721016981,0.7177716425489999,-0.5502913710295186,0.8154591747824255,-0.544509830094628,0,0,0,0,0,0,0,6
529,0.2563560835101003,-0.2559799237084807,-0.3283295202009305,0.1468773227605294,0.1174523635670802,0,0,0,0,0,0,0,6
1045,1.708788421180411,3.02152534808499,-1.2161769235152833,2.0634786318899647,-2.0282181951984564,0,0,0,0,0,0,0,6
